Position,Height,Weight,Age
Starting_Pitcher,74,185,38.23
Starting_Pitcher,77,241,31.14
Starting_Pitcher,77,225,34.71
Starting_Pitcher,75,210,26.13
Starting_Pitcher,75,175,24.43
Starting_Pitcher,78,230,23.76
Starting_Pitcher,75,200,26.92
Relief_Pitcher,76,215,25.85
Relief_Pitcher,73,198,30.16
Relief_Pitcher,75,226,25.03
Relief_Pitcher,75,278,24.21
Relief_Pitcher,79,215,26.51
Relief_Pitcher,77,230,26.36
Relief_Pitcher,76,240,30.88
Relief_Pitcher,71,184,32.57
Relief_Pitcher,75,219,37.68
Relief_Pitcher,74,170,37.25
Catcher,69,218,35.25
Catcher,71,190,33.95
First_Baseman,76,225,32.66
First_Baseman,72,220,26.68
Second_Baseman,72,176,25.18
Second_Baseman,70,190,31.39
Second_Baseman,72,197,33.74
Shortstop,73,204,31.42
Shortstop,71,167,27.5
Shortstop,72,180,24.25
Third_Baseman,71,195,29.78
Outfielder,73,220,30
Outfielder,72,215,33.09
Outfielder,73,185,25.96
Outfielder,74,190,23.34
Outfielder,74,205,29.98
Outfielder,72,205,38.28
Designated_Hitter,73,200,27.12
Starting_Pitcher,75,200,24.97
Starting_Pitcher,74,210,24.34
Starting_Pitcher,74,215,29.49
Starting_Pitcher,77,200,24.02
Starting_Pitcher,75,205,24.73
Starting_Pitcher,73,211,42.3
Starting_Pitcher,72,190,29.54
Relief_Pitcher,71,208,29.95
Relief_Pitcher,74,200,29.24
Relief_Pitcher,77,210,30.3
Relief_Pitcher,75,232,40.77
Relief_Pitcher,75,230,38.85
Relief_Pitcher,75,210,22.31
Relief_Pitcher,78,220,25.44
Relief_Pitcher,78,210,21.78
Relief_Pitcher,74,202,22.64
Relief_Pitcher,76,212,26.11
Relief_Pitcher,78,225,27.55
Relief_Pitcher,76,170,24.63
Catcher,70,190,23.58
Catcher,72,200,30.73
First_Baseman,80,237,32.17
First_Baseman,74,220,30.43
Second_Baseman,74,170,23.27
Second_Baseman,71,193,32.51
Shortstop,70,190,25.08
Shortstop,72,150,22.41
Third_Baseman,71,220,27.9
Outfielder,74,200,34.74
Outfielder,71,190,30.79
Outfielder,72,185,25.71
Outfielder,71,185,29.26
Outfielder,74,200,21.58
Outfielder,69,172,33.36
Outfielder,76,220,24.94
Starting_Pitcher,75,225,20.9
Starting_Pitcher,75,190,21.52
Starting_Pitcher,76,195,25.85
Starting_Pitcher,73,219,27.27
Starting_Pitcher,76,190,26.75
Starting_Pitcher,73,197,36.03
Starting_Pitcher,77,200,30.52
Starting_Pitcher,73,195,32.55
Relief_Pitcher,72,210,29.86
Relief_Pitcher,72,177,29.58
Relief_Pitcher,77,220,30.02
Relief_Pitcher,77,235,29.16
Relief_Pitcher,71,180,22.3
Relief_Pitcher,74,195,22.06
Relief_Pitcher,74,195,25.65
Relief_Pitcher,73,190,25.49
Relief_Pitcher,78,230,27.86
Relief_Pitcher,75,190,23.73
Catcher,73,200,31.78
Catcher,70,190,23.06
Catcher,74,190,26.6
First_Baseman,72,200,29.39
Second_Baseman,73,200,26.51
Second_Baseman,73,184,25.08
Shortstop,75,200,25.76
Third_Baseman,75,180,22.52
Outfielder,74,219,25.57
Outfielder,76,187,25.43
Outfielder,73,200,34.65
Outfielder,74,220,22.68
Outfielder,75,205,21.46
Designated_Hitter,73,205,26.27
Starting_Pitcher,75,190,23.47
Starting_Pitcher,72,170,23.1
Starting_Pitcher,73,160,29.14
Starting_Pitcher,73,215,29.77
Starting_Pitcher,72,175,23.85
Starting_Pitcher,74,205,28.88
Starting_Pitcher,78,200,24.49
Starting_Pitcher,76,214,25.19
Starting_Pitcher,73,200,27.48
Relief_Pitcher,74,190,28.31
Relief_Pitcher,75,180,26.54
Relief_Pitcher,70,205,26.77
Relief_Pitcher,75,220,23.75
Relief_Pitcher,71,190,26.41
Relief_Pitcher,72,215,36.47
Relief_Pitcher,78,235,26.06
Relief_Pitcher,75,191,27.55
Relief_Pitcher,73,200,31.28
Relief_Pitcher,73,181,29.04
Catcher,71,200,32.95
Catcher,75,210,26.65
First_Baseman,77,240,27.5
First_Baseman,72,185,30.9
Second_Baseman,69,165,29.09
Second_Baseman,73,190,36.67
Second_Baseman,74,185,23.44
Shortstop,72,175,29.09
Shortstop,70,155,22.89
Third_Baseman,75,210,25.48
Outfielder,70,170,25.84
Outfielder,72,175,27.2
Outfielder,72,220,25.22
Outfielder,74,210,24.67
Outfielder,73,205,39.25
Outfielder,74,200,32.17
Designated_Hitter,75,225,33.61
Starting_Pitcher,76,205,32.77
Starting_Pitcher,75,195,29.83
Starting_Pitcher,80,240,31.02
Starting_Pitcher,72,150,29.73
Starting_Pitcher,75,200,28.48
Starting_Pitcher,73,215,26.51
Starting_Pitcher,74,202,26
Starting_Pitcher,74,200,23.36
Starting_Pitcher,73,190,25.9
Relief_Pitcher,75,205,28.5
Relief_Pitcher,75,190,25.62
Relief_Pitcher,71,160,30.94
Relief_Pitcher,73,215,26.59
Relief_Pitcher,75,185,22.78
Relief_Pitcher,74,200,32.26
Relief_Pitcher,74,190,30.35
Relief_Pitcher,72,210,33.26
Relief_Pitcher,74,185,32.35
Catcher,74,220,27.3
Catcher,74,190,32.08
Catcher,73,202,25.25
Catcher,76,205,25.03
First_Baseman,75,220,26.89
Second_Baseman,72,175,24.69
Shortstop,73,160,22.44
Shortstop,73,190,30.36
Third_Baseman,73,200,26.27
Outfielder,72,229,29.5
Outfielder,72,206,29.75
Outfielder,72,220,38.3
Outfielder,72,180,39.75
Outfielder,71,195,32.84
Outfielder,75,175,26.66
Designated_Hitter,77,250,26.6
Starting_Pitcher,75,188,24.94
Starting_Pitcher,74,230,27.76
Starting_Pitcher,73,190,23.66
Starting_Pitcher,75,200,24.96
Starting_Pitcher,79,190,23.65
Starting_Pitcher,74,219,29.42
Starting_Pitcher,76,235,32.18
Starting_Pitcher,73,180,26.66
Relief_Pitcher,74,180,27.47
Relief_Pitcher,74,180,25.66
Relief_Pitcher,72,200,35.13
Relief_Pitcher,74,234,31.15
Relief_Pitcher,74,185,35.67
Relief_Pitcher,75,220,29.6
Relief_Pitcher,78,223,30.14
Relief_Pitcher,74,200,24.53
Relief_Pitcher,74,210,24.49
Relief_Pitcher,74,200,26.28
Relief_Pitcher,77,210,24.06
Catcher,70,190,35.88
Catcher,73,177,30.42
First_Baseman,74,227,30.09
Second_Baseman,73,180,26.5
Second_Baseman,71,195,24.94
Second_Baseman,75,199,29.6
Shortstop,71,175,32.43
Shortstop,72,185,37.16
Third_Baseman,77,240,30.57
Third_Baseman,74,210,27.01
Outfielder,70,180,30.23
Outfielder,77,194,26.03
Outfielder,73,225,28.23
Designated_Hitter,77,275,38.76
Designated_Hitter,74,195,23.62
Starting_Pitcher,72,180,25.21
Starting_Pitcher,76,205,25.45
Starting_Pitcher,71,193,26.24
Starting_Pitcher,76,230,30.15
Starting_Pitcher,78,230,29.8
Starting_Pitcher,75,220,33.41
Starting_Pitcher,73,200,30.95
Relief_Pitcher,78,249,31.17
Relief_Pitcher,74,190,30.95
Relief_Pitcher,79,208,29.44
Relief_Pitcher,75,245,27.14
Relief_Pitcher,76,250,26.21
Relief_Pitcher,72,160,24.08
Relief_Pitcher,75,192,23.96
Relief_Pitcher,75,220,24.94
Relief_Pitcher,70,170,29.56
Relief_Pitcher,72,197,26.42
Relief_Pitcher,70,155,23.92
Relief_Pitcher,74,190,25.23
Catcher,71,200,35.82
Catcher,76,220,23.87
Catcher,73,210,32.57
First_Baseman,76,228,25.79
Second_Baseman,71,190,31.47
Second_Baseman,69,160,22.61
Second_Baseman,72,184,24.85
Shortstop,72,180,27.33
Third_Baseman,69,180,26.67
Third_Baseman,73,200,37.43
Third_Baseman,69,176,29.31
Outfielder,73,160,29.85
Outfielder,74,222,27.93
Outfielder,74,211,31.62
Outfielder,72,195,30.55
Outfielder,71,200,24.77
Designated_Hitter,74,210,28.38
Designated_Hitter,73,225,35.02
Starting_Pitcher,72,175,33.77
Starting_Pitcher,72,206,27.97
Starting_Pitcher,76,240,27.85
Starting_Pitcher,76,185,23.26
Starting_Pitcher,76,260,25.38
Starting_Pitcher,74,185,23.35
Starting_Pitcher,76,221,25.45
Relief_Pitcher,75,205,26.49
Relief_Pitcher,71,200,24
Relief_Pitcher,72,170,24.16
Relief_Pitcher,71,201,28.1
Relief_Pitcher,73,205,25.65
Relief_Pitcher,75,185,28.58
Relief_Pitcher,76,205,32.27
Relief_Pitcher,75,245,29.86
Catcher,71,220,25.14
Catcher,75,210,23.03
First_Baseman,74,220,30.25
Second_Baseman,72,185,30.67
Second_Baseman,73,175,27.73
Second_Baseman,73,170,23.34
Shortstop,73,180,25.94
Shortstop,73,200,31.56
Third_Baseman,76,210,34.85
Third_Baseman,72,175,23.98
Outfielder,76,220,23.14
Outfielder,73,206,28.99
Outfielder,73,180,25.02
Outfielder,73,210,29.85
Outfielder,75,195,27.03
Outfielder,75,200,25.15
Outfielder,77,200,27.12
Starting_Pitcher,73,164,31.63
Starting_Pitcher,72,180,32.62
Starting_Pitcher,75,220,39.79
Starting_Pitcher,70,195,34.47
Starting_Pitcher,74,205,23.47
Starting_Pitcher,72,170,25.31
Relief_Pitcher,80,240,27.1
Relief_Pitcher,71,210,24.35
Relief_Pitcher,71,195,23.45
Relief_Pitcher,74,200,28.24
Relief_Pitcher,74,205,28.77
Relief_Pitcher,73,192,26.53
Relief_Pitcher,75,190,25.64
Relief_Pitcher,76,170,25.83
Relief_Pitcher,73,240,38.06
Relief_Pitcher,77,200,36.38
Relief_Pitcher,72,205,25.27
Relief_Pitcher,73,175,27.2
Relief_Pitcher,77,250,31.59
Relief_Pitcher,76,220,29.56
Catcher,71,224,35.5
Catcher,75,210,30.35
Catcher,73,195,24.11
First_Baseman,74,180,23.29
First_Baseman,77,245,31.48
Second_Baseman,71,175,27.23
Shortstop,72,180,24.07
Third_Baseman,73,215,28.68
Third_Baseman,69,175,27.05
Outfielder,73,180,31.15
Outfielder,70,195,31.85
Outfielder,74,230,31.68
Outfielder,76,230,34.23
Outfielder,73,205,32.01
Outfielder,73,215,25.41
Outfielder,75,195,24.73
Outfielder,73,180,25.66
Starting_Pitcher,79,205,24.5
Starting_Pitcher,74,180,24.38
Starting_Pitcher,73,190,26.89
Starting_Pitcher,74,180,24.2
Starting_Pitcher,77,190,26.97
Starting_Pitcher,75,190,25.21
Starting_Pitcher,74,220,30.46
Starting_Pitcher,73,210,28.53
Starting_Pitcher,77,255,25.75
Starting_Pitcher,73,190,31.15
Starting_Pitcher,77,230,26.48
Relief_Pitcher,74,200,26.93
Relief_Pitcher,74,205,29.55
Relief_Pitcher,73,210,34.75
Relief_Pitcher,77,225,29.71
Relief_Pitcher,74,215,29.83
Relief_Pitcher,77,220,33.57
Relief_Pitcher,75,205,28.21
Relief_Pitcher,77,200,27.54
Catcher,75,220,26.05
Catcher,71,197,23.64
First_Baseman,74,225,24.82
First_Baseman,70,187,29.8
First_Baseman,79,245,34.71
Second_Baseman,72,185,29.22
Shortstop,72,185,23.96
Shortstop,70,175,23.87
Third_Baseman,74,200,26.77
Outfielder,74,180,23.49
Outfielder,72,188,26.77
Outfielder,73,225,24.51
Outfielder,72,200,33.23
Outfielder,74,210,31.04
Starting_Pitcher,74,245,32.02
Starting_Pitcher,76,213,31.44
Starting_Pitcher,82,231,43.47
Starting_Pitcher,74,165,28.38
Starting_Pitcher,74,228,27.81
Starting_Pitcher,70,210,24.57
Starting_Pitcher,73,250,23.34
Relief_Pitcher,73,191,27.09
Relief_Pitcher,74,190,25.14
Relief_Pitcher,77,200,27.07
Relief_Pitcher,72,215,24.02
Relief_Pitcher,76,254,27.6
Relief_Pitcher,73,232,27.99
Relief_Pitcher,73,180,27.56
Catcher,72,215,28.63
Catcher,74,220,30.99
First_Baseman,74,180,26.33
Second_Baseman,71,200,26.97
Shortstop,72,170,22.85
Shortstop,75,195,23.19
Third_Baseman,74,210,23.87
Third_Baseman,74,200,33.98
Outfielder,77,220,28.26
Outfielder,70,165,29.12
Outfielder,71,180,26.18
Outfielder,73,200,28.03
Outfielder,76,200,23.08
Outfielder,71,170,26.24
Outfielder,75,224,26.63
Starting_Pitcher,74,220,24.21
Starting_Pitcher,72,180,23.01
Starting_Pitcher,76,198,23.13
Starting_Pitcher,79,240,23.08
Starting_Pitcher,76,239,25.13
Relief_Pitcher,73,185,24.66
Relief_Pitcher,76,210,26.03
Relief_Pitcher,78,220,28.7
Relief_Pitcher,75,200,25.57
Relief_Pitcher,76,195,24.65
Relief_Pitcher,72,220,25.55
Relief_Pitcher,72,230,22.27
Relief_Pitcher,73,170,24.76
Relief_Pitcher,73,220,23.98
Relief_Pitcher,75,230,27.85
Relief_Pitcher,71,165,22.14
Relief_Pitcher,76,205,27.05
Catcher,70,192,31.45
Catcher,75,210,32.03
Catcher,74,205,29.95
First_Baseman,75,200,23.47
First_Baseman,73,210,37.21
Second_Baseman,71,185,25.67
Shortstop,71,195,34.69
Shortstop,72,202,30.04
Third_Baseman,73,205,32.52
Third_Baseman,73,195,24.15
Third_Baseman,72,180,26.86
Outfielder,69,200,27.94
Outfielder,73,185,26.63
Outfielder,78,240,27.31
Outfielder,71,185,30.55
Outfielder,73,220,40.68
Outfielder,75,205,37.27
Outfielder,76,205,25.78
Outfielder,70,180,30.98
Starting_Pitcher,74,201,28.41
Starting_Pitcher,77,190,30.01
Starting_Pitcher,75,208,31.57
Starting_Pitcher,79,240,28.81
Starting_Pitcher,72,,27.77
Starting_Pitcher,72,180,24.09
Relief_Pitcher,77,230,26.47
Relief_Pitcher,73,195,30.5
Relief_Pitcher,75,215,23.74
Relief_Pitcher,75,190,24.49
Relief_Pitcher,75,195,26.73
Relief_Pitcher,73,215,27.01
Relief_Pitcher,73,215,39.75
Relief_Pitcher,76,220,27.16
Relief_Pitcher,77,220,25.74
Relief_Pitcher,75,230,37.43
Relief_Pitcher,70,195,39.85
Catcher,71,190,28.62
Catcher,71,195,23.9
Catcher,75,209,25.18
First_Baseman,74,204,33.53
Second_Baseman,69,170,33.03
Second_Baseman,70,185,31.35
Shortstop,75,205,22.39
Shortstop,72,175,27.99
Third_Baseman,75,210,27.22
Outfielder,73,190,27.49
Outfielder,72,180,27.53
Outfielder,72,180,26.26
Outfielder,72,160,25.18
Outfielder,76,235,27.12
Outfielder,75,200,27.69
Outfielder,74,210,25.69
Designated_Hitter,75,224,36.32
Starting_Pitcher,69,180,28.11
Starting_Pitcher,73,190,31.21
Starting_Pitcher,72,197,30.8
Starting_Pitcher,72,203,30.21
Starting_Pitcher,75,205,28.06
Starting_Pitcher,77,170,26.52
Starting_Pitcher,76,200,23.1
Starting_Pitcher,80,250,25.02
Starting_Pitcher,77,200,26.14
Starting_Pitcher,76,220,25.38
Relief_Pitcher,79,200,27.6
Relief_Pitcher,71,190,25.5
Relief_Pitcher,75,170,24.24
Relief_Pitcher,73,190,23.32
Relief_Pitcher,76,220,31.56
Relief_Pitcher,77,215,34.19
Relief_Pitcher,73,206,36.78
Relief_Pitcher,76,215,27.73
Catcher,70,185,34.88
Catcher,75,235,31
First_Baseman,73,188,48.52
First_Baseman,75,230,34.68
Second_Baseman,70,195,37.38
Second_Baseman,69,168,24.33
Shortstop,71,190,37.3
Shortstop,72,160,23.72
Third_Baseman,72,200,24.19
Outfielder,73,200,25.7
Outfielder,70,189,29.06
Outfielder,70,180,33.48
Outfielder,73,190,29.85
Outfielder,76,200,34.3
Outfielder,75,220,40.66
Outfielder,72,187,21.9
Starting_Pitcher,73,240,27.39
Starting_Pitcher,79,190,23.13
Starting_Pitcher,71,180,35.35
Starting_Pitcher,72,185,40.93
Starting_Pitcher,74,210,33.67
Starting_Pitcher,74,220,37.39
Starting_Pitcher,74,219,27.97
Starting_Pitcher,72,190,25.54
Starting_Pitcher,76,193,25.81
Relief_Pitcher,76,175,22.53
Relief_Pitcher,72,180,22.86
Relief_Pitcher,72,215,24.07
Relief_Pitcher,71,210,29.5
Relief_Pitcher,72,200,30.03
Relief_Pitcher,72,190,27.38
Relief_Pitcher,70,185,30.51
Relief_Pitcher,77,220,28.3
Relief_Pitcher,74,170,29.84
Relief_Pitcher,72,195,33.41
Relief_Pitcher,76,205,33.6
Relief_Pitcher,71,195,35.6
Relief_Pitcher,76,210,24.19
Catcher,71,190,37.88
Catcher,73,190,27.56
Catcher,70,180,24.42
First_Baseman,73,220,31.05
First_Baseman,73,190,31.56
Second_Baseman,72,186,35.55
Second_Baseman,71,185,41.21
Second_Baseman,71,190,27.12
Second_Baseman,71,180,26.97
Second_Baseman,72,190,28.92
Shortstop,72,170,30.06
Third_Baseman,74,210,31.51
Outfielder,74,240,30.69
Outfielder,74,220,30.19
Outfielder,71,180,38.11
Outfielder,72,210,28.68
Outfielder,75,210,27.44
Starting_Pitcher,72,195,24.63
Starting_Pitcher,71,160,28.11
Starting_Pitcher,72,180,28.9
Starting_Pitcher,72,205,24.11
Starting_Pitcher,72,200,40.53
Starting_Pitcher,72,185,29.5
Starting_Pitcher,74,245,28.62
Relief_Pitcher,74,190,26.42
Relief_Pitcher,77,210,30.18
Relief_Pitcher,75,200,33.75
Relief_Pitcher,73,200,30.06
Relief_Pitcher,75,222,29.22
Relief_Pitcher,73,215,24.47
Relief_Pitcher,76,240,24.94
Relief_Pitcher,72,170,28.77
Relief_Pitcher,77,220,28.54
Relief_Pitcher,75,156,27.32
Catcher,72,190,35.12
Catcher,71,202,24.04
First_Baseman,71,221,36.39
First_Baseman,75,200,22.81
First_Baseman,72,190,33.6
Second_Baseman,73,210,38.98
Second_Baseman,73,190,34.39
Second_Baseman,71,200,33.15
Shortstop,70,165,29.35
Third_Baseman,75,190,26.59
Third_Baseman,71,185,23.46
Outfielder,76,230,22.43
Outfielder,73,208,24.89
Outfielder,68,209,24.67
Outfielder,71,175,26.17
Outfielder,72,180,29.54
Outfielder,74,200,39.49
Starting_Pitcher,77,205,34.08
Starting_Pitcher,72,200,30.52
Starting_Pitcher,76,250,28.77
Starting_Pitcher,78,210,33.75
Starting_Pitcher,81,230,32.69
Starting_Pitcher,72,244,22.59
Relief_Pitcher,73,202,37.04
Relief_Pitcher,76,240,22.7
Relief_Pitcher,72,200,25.6
Relief_Pitcher,72,215,27.23
Relief_Pitcher,74,177,25.74
Relief_Pitcher,76,210,30.29
Relief_Pitcher,73,170,26.72
Relief_Pitcher,76,215,33.9
Relief_Pitcher,75,217,29.86
Relief_Pitcher,70,198,36.13
Catcher,71,200,27.54
Catcher,74,220,31.49
Catcher,72,170,28.1
Catcher,73,200,34.07
First_Baseman,76,230,27.28
First_Baseman,76,231,30.8
Second_Baseman,73,183,28.2
Second_Baseman,71,192,27.9
Shortstop,68,167,28.26
Third_Baseman,71,190,30.96
Outfielder,71,180,24.18
Outfielder,74,180,27.52
Outfielder,77,215,27.78
Outfielder,69,160,26.25
Outfielder,72,205,29.5
Outfielder,76,223,30.39
Designated_Hitter,73,205,28.66
Starting_Pitcher,75,175,23.18
Starting_Pitcher,76,170,25.81
Starting_Pitcher,75,190,23.01
Starting_Pitcher,76,240,31.72
Starting_Pitcher,72,175,44.28
Starting_Pitcher,74,230,36.91
Starting_Pitcher,76,223,26.54
Starting_Pitcher,74,196,29.27
Relief_Pitcher,72,167,30.51
Relief_Pitcher,75,195,31.28
Relief_Pitcher,78,190,26.51
Relief_Pitcher,77,250,34.87
Relief_Pitcher,70,190,39.28
Relief_Pitcher,72,190,28.56
Relief_Pitcher,79,190,27.82
Relief_Pitcher,74,170,25.94
Relief_Pitcher,71,160,28.53
Relief_Pitcher,68,150,22.11
Relief_Pitcher,77,225,27.71
Catcher,75,220,37.38
Catcher,71,209,30.67
Catcher,72,210,30.48
Catcher,70,176,27.12
First_Baseman,72,260,22.81
Second_Baseman,72,195,24.46
Second_Baseman,73,190,34.73
Shortstop,72,184,36.53
Shortstop,74,180,24.53
Shortstop,72,195,27.17
Third_Baseman,72,195,26.9
Third_Baseman,75,219,33.67
Outfielder,72,225,29.14
Outfielder,73,212,32.61
Outfielder,74,202,33.87
Outfielder,72,185,24.41
Outfielder,78,200,24.94
Outfielder,75,209,27.36
Outfielder,72,200,26.33
Outfielder,74,195,25.72
Starting_Pitcher,75,228,28.7
Starting_Pitcher,75,210,28.53
Starting_Pitcher,76,190,26.07
Starting_Pitcher,74,212,27.31
Starting_Pitcher,74,190,23.26
Starting_Pitcher,73,218,28.62
Starting_Pitcher,74,220,32.16
Relief_Pitcher,71,190,38.43
Relief_Pitcher,74,235,31.81
